uid,count_late_for_work_1m,count_late_for_work_2m,count_late_for_work_3m,count_early_from_work_1m,count_early_from_work_2m,count_early_from_work_3m,count_day_off_1m,count_day_off_2m,count_day_off_3m,count_workdays_weekend_1m,count_workdays_weekend_2m,count_workdays_weekend_3m
88519,7,23,31,6,15,45,3,13,33,28,46,46
97309,8,12,17,0,0,19,1,21,35,0,11,32
17344,0,10,20,16,29,37,20,40,47,18,41,56
81589,5,32,36,7,27,36,4,8,27,22,41,61
24182,8,28,30,16,27,49,13,36,45,18,36,41
11911,9,9,19,29,59,67,28,41,49,12,20,25
66958,4,12,24,24,24,27,9,15,35,3,4,6
51243,8,26,32,0,23,45,0,24,24,17,23,36
42713,14,20,46,23,41,46,9,13,21,4,11,15
34749,12,41,67,0,10,17,26,31,44,10,25,31
57813,19,25,38,2,6,9,7,17,25,4,13,21
50081,2,7,16,14,23,30,26,28,31,13,16,23
43526,7,37,40,1,1,3,19,19,20,12,25,32
91908,18,25,26,3,3,4,11,14,19,20,21,31
38847,1,7,22,10,10,20,1,5,6,19,23,38
81171,18,20,37,0,13,21,3,4,32,17,22,32
45094,14,15,20,8,9,13,14,18,23,24,29,48
49112,2,27,39,9,29,29,17,22,39,27,45,53
59568,6,27,39,9,21,26,21,47,56,8,37,44
29914,29,29,39,10,18,28,10,26,36,4,5,9
80190,17,23,28,20,29,40,24,30,40,3,16,42
09385,12,15,23,0,8,36,9,12,17,0,8,28
34491,18,34,50,1,27,27,30,37,41,1,9,17
89662,2,13,22,6,11,24,2,5,29,14,35,37
42180,9,15,18,3,14,16,23,34,57,5,28,48
02715,21,22,27,4,21,29,5,18,24,5,32,32
45343,2,4,22,18,27,28,1,4,7,13,15,33
